<!DOCTYPE html>
<html class="h-full" lang="en-US" dir="ltr">
  <head>
    <link rel="preload" href="https://cdn.ngrok.com/static/fonts/euclid-square/EuclidSquare-Regular-WebS.woff" as="font" type="font/woff" crossorigin="anonymous" />
    <link rel="preload" href="https://cdn.ngrok.com/static/fonts/euclid-square/EuclidSquare-RegularItalic-WebS.woff" as="font" type="font/woff" crossorigin="anonymous" />
    <link rel="preload" href="https://cdn.ngrok.com/static/fonts/euclid-square/EuclidSquare-Medium-WebS.woff" as="font" type="font/woff" crossorigin="anonymous" />
    <link rel="preload" href="https://cdn.ngrok.com/static/fonts/euclid-square/EuclidSquare-Semibold-WebS.woff" as="font" type="font/woff" crossorigin="anonymous" />
    <link rel="preload" href="https://cdn.ngrok.com/static/fonts/euclid-square/EuclidSquare-MediumItalic-WebS.woff" as="font" type="font/woff" crossorigin="anonymous" />
    <link rel="preload" href="https://cdn.ngrok.com/static/fonts/ibm-plex-mono/IBMPlexMono-Text.woff" as="font" type="font/woff" crossorigin="anonymous" />
    <link rel="preload" href="https://cdn.ngrok.com/static/fonts/ibm-plex-mono/IBMPlexMono-TextItalic.woff" as="font" type="font/woff" crossorigin="anonymous" />
    <link rel="preload" href="https://cdn.ngrok.com/static/fonts/ibm-plex-mono/IBMPlexMono-SemiBold.woff" as="font" type="font/woff" crossorigin="anonymous" />
    <link rel="preload" href="https://cdn.ngrok.com/static/fonts/ibm-plex-mono/IBMPlexMono-SemiBoldItalic.woff" as="font" type="font/woff" crossorigin="anonymous" />
    <meta charset="utf-8">
    <meta name="author" content="ngrok">
    <meta name="description" content="ngrok is the fastest way to put anything on the internet with a single command.">
    <meta name="robots" content="noindex, nofollow">
    <meta name="viewport" content="width=device-width, initial-scale=1">
    <link id="style" rel="stylesheet" href="https://cdn.ngrok.com/static/css/error.css">
    <noscript>Tunnel 0dd3-4-211-254-87.ngrok-free.app not found (ERR_NGROK_3200)</noscript>
    <script id="script" src="https://cdn.ngrok.com/static/js/error.js" type="text/javascript"></script>
  </head>
  <body class="h-full" id="ngrok">
    <div id="root" data-payload="eyJjZG5CYXNlIjoiaHR0cHM6Ly9jZG4ubmdyb2suY29tLyIsImNvZGUiOiIzMjAwIiwibWVzc2FnZSI6IlR1bm5lbCAwZGQzLTQtMjExLTI1NC04Ny5uZ3Jvay1mcmVlLmFwcCBub3QgZm91bmQiLCJ0aXRsZSI6Ik5vdCBGb3VuZCJ9"></div>
  </body>
</html>
,12
beaver,2
koala,27
geyser,2
harvestman,5
ground_beetle,2
knot,4
borzoi,4
hen-of-the-woods,1
tub,1
Arctic_fox,14
red-backed_sandpiper,18
impala,13
American_chameleon,3
Mexican_hairless,3
Komodo_dragon,1
goldfish,46
wild_boar,22
ptarmigan,4
black_grouse,13
sorrel,24
fly,28
Arabian_camel,17
frilled_lizard,12
Scottish_deerhound,2
Saluki,2
lemon,6
dalmatian,1
bighorn,12
custard_apple,3
dragonfly,18
goblet,1
dogsled,2
leopard,28
plastic_bag,9
African_elephant,18
potpie,1
horned_viper,3
sulphur_butterfly,1
pretzel,1
king_penguin,30
Indian_elephant,15
loggerhead,16
badger,31
bald_eagle,28
whippet,3
hermit_crab,4
Total animals,380
otter,23
Angora,5
starfish,34
Total unique species,194
parachute,5
vine_snake,1
kite,9
macaw,10
bison,28
porcupine,46
king_crab,5
cricket,1
pelican,21
bustard,5
admiral,1
